Person ID,Age,Gender,Height,Weight,Avg_HR,Physical History,Sleep_Duration,Quality_of_Sleep,Distance,Calories,Time,Speed
1,21,Male,185,87,141,2,8,7,6,530,00:43:55,00:07:19
2,21,Male,185,80,144,2,7,9,6.5,587,00:47:04,00:07:14
3,22,Male,188,74,128,1,7.5,7,5.01,392,00:40:29,00:08:05
4,20,Male,179,105,142,1,6,9,7.01,633,00:52:55,00:07:33
5,21,Male,168,56,129,1,7,5,5.19,419,00:41:35,00:08:01
6,23,Male,177,78,140,0,8,6,6.51,539,00:45:48,00:07:02
7,21,Male,178,63,146,1,7,8,5.01,448,00:35:11,00:07:01
8,20,Male,175,79,147,0,6,5,5,458,00:35:29,00:07:06
9,17,Female,164,54,146,0,8,6,6,542,00:42:31,00:07:05
10,53,Male,180,121,125,0,9,6,3.11,240,00:25:04,00:08:04
11,52,Female,177,85,125,0,6,9,5.52,396,00:44:49,00:08:07
12,23,Male,178,71,149,2,8,8,5,466,00:35:12,00:07:02
13,20,Female,158,65,129,0,7,6,4.01,325,00:32:16,00:08:03
14,25,Female,167,62,146,1,6.5,8,5.56,495,00:39:49,00:07:10
15,22,Male,176,79,147,2,8,7,7,670,00:52:45,00:07:32
16,26,Male,187,93,133,2,7,7,5.31,447,00:44:06,00:08:18
17,16,Male,180,81,141,2,8,9,6.38,584,00:49:03,00:07:41
18,46,Male,180,72,136,2,6,5,5,431,00:39:06,00:07:49
19,34,Female,162,59,147,0,7,5,7,639,00:50:05,00:07:09
20,19,Male,182,86,139,1,8,7,6,543,00:47:07,00:07:51
21,33,Female,172,73,150,1,6,5,5.14,504,00:37:47,00:07:21
22,22,Male,192,93,145,2,9,6,6,520,00:41:23,00:06:54
23,55,Female,173,91,127,0,7,7,4.02,328,00:34:04,00:08:28
24,49,Female,174,85,136,0,6,9,5,440,00:39:47,00:07:57
25,27,Male,197,92,146,2,9,9,7.01,625,00:50:04,00:07:09
26,27,Male,154,57,151,0,6.1,6,6,576,00:42:33,00:07:05
27,28,Male,176,63,120,1,6.2,6,4.12,283,00:33:39,00:08:10
28,28,Male,184,75,130,2,6.2,6,7.75,582,01:02:25,00:08:03
29,28,Male,161,87,135,1,5.9,4,5,430,00:39:45,00:07:57
30,28,Male,159,60,143,0,5.9,4,7,616,00:50:54,00:07:16
31,28,Male,180,65,134,2,5.9,4,5,429,00:40:37,00:08:07
32,29,Male,175,80,139,0,6.3,6,4.16,373,00:32:08,00:07:43
33,29,Male,168,92,147,1,7.8,7,8.46,763,01:01:19,00:07:15
34,29,Male,152,54,141,2,7.8,7,5.13,443,00:38:25,00:07:29
35,29,Male,193,72,145,1,7.8,7,5,465,00:38:15,00:07:39
36,29,Male,174,85,128,0,6.1,6,4.77,353,00:38:52,00:08:09
37,29,Male,190,67,142,1,7.8,7,5,458,00:39:47,00:07:57
38,29,Male,163,62,140,2,6.1,6,6,558,00:44:23,00:07:24
39,29,Male,199,90,148,0,6,6,6,570,00:42:05,00:07:01
40,29,Male,182,78,140,1,6,6,4,358,00:29:02,00:07:15
41,29,Male,198,58,138,2,6,6,6,571,00:48:04,00:08:01
42,29,Female,153,70,126,0,6.5,5,6,466,00:48:03,00:08:00
43,29,Male,172,94,155,1,6,6,5,506,00:36:25,00:07:17
44,29,Female,177,64,158,2,6.5,5,6,610,00:42:22,00:07:04
45,30,Male,169,79,149,1,7.6,7,6,592,00:43:20,00:07:13
46,30,Male,165,59,142,0,7.7,7,3.91,375,00:29:06,00:07:27
47,30,Male,200,68,132,2,7.7,7,3.57,296,00:25:37,00:07:11
48,30,Male,156,91,140,1,7.7,7,5.3,498,00:40:47,00:07:42
49,30,Male,157,63,149,0,7.7,7,6,609,00:45:27,00:07:34
50,30,Male,179,86,143,2,7.8,7,6,561,00:44:03,00:07:20
51,30,Male,192,73,135,1,7.9,7,3,274,00:23:55,00:07:58
52,30,Male,160,53,147,2,7.8,7,6.22,584,00:45:48,00:07:22
53,30,Male,194,76,142,0,7.9,7,2.59,256,00:20:56,00:08:05
54,30,Male,195,88,146,1,7.9,7,6.15,602,00:47:36,00:07:44
55,30,Male,162,55,146,2,7.9,7,5.01,477,00:37:45,00:07:32
56,30,Female,178,66,155,1,6.4,5,6.08,629,00:45:50,00:07:32
57,30,Female,181,89,148,0,6.4,5,4,396,00:30:22,00:07:36
58,31,Female,155,61,145,1,7.9,8,3.1,315,00:24:32,00:07:55
59,31,Male,166,65,153,2,6.1,6,5.5,525,00:38:52,00:07:04
60,31,Male,183,81,146,1,7.7,7,5,471,00:36:45,00:07:21
61,31,Male,164,95,152,0,6.1,6,5.01,516,00:37:57,00:07:34
62,31,Male,185,60,151,2,6.1,6,5.35,534,00:39:23,00:07:22
63,31,Male,187,67,146,0,7.6,7,5.43,523,00:40:40,00:07:29
64,31,Male,189,90,147,1,7.6,7,5,492,00:37:39,00:07:32
65,31,Male,167,77,136,2,7.6,7,5.01,414,00:36:32,00:07:18
66,31,Male,151,57,154,1,7.7,7,7,718,00:52:52,00:07:33
67,31,Male,170,74,139,0,7.7,7,4,372,00:30:22,00:07:36
68,31,Male,197,92,142,2,7.7,7,4.12,391,00:31:25,00:07:38
69,31,Male,158,64,151,0,7.8,7,6,614,00:44:42,00:07:27
70,31,Male,186,80,143,1,7.7,7,3.19,317,00:24:30,00:07:41
71,31,Male,171,58,145,2,7.8,7,3.02,294,00:22:16,00:07:22
72,31,Male,196,70,141,1,7.7,7,4.33,377,00:30:44,00:07:06
73,31,Male,188,93,144,2,7.8,7,3.04,289,00:22:59,00:07:34
74,31,Male,150,66,155,0,7.7,7,5.09,489,00:36:46,00:07:13
75,31,Male,173,85,152,1,7.7,7,6.01,608,00:46:31,00:07:44
76,32,Male,181,60,143,0,7.5,8,3.01,284,00:23:14,00:07:43
77,32,Male,163,65,144,2,7.5,8,3.3,306,00:25:19,00:07:40
78,32,Male,174,84,151,1,6,6,4,409,00:31:37,00:07:54
79,32,Male,187,95,151,0,7.6,7,4.42,437,00:33:54,00:07:40
80,32,Male,154,62,148,2,6,6,5.42,540,00:42:58,00:07:56
81,32,Male,198,75,137,1,6,6,3.7,319,00:28:10,00:07:37
82,32,Male,172,92,148,0,7.7,7,4.28,400,00:32:46,00:07:39
83,32,Male,190,58,152,2,6,6,4.8,496,00:39:06,00:08:09
84,32,Male,177,68,157,1,6,6,4,383,00:29:25,00:07:21
85,32,Male,152,79,156,0,7.7,7,3.02,285,00:22:18,00:07:23
86,32,Male,186,56,156,1,6,6,4.63,464,00:36:24,00:07:52
87,32,Male,176,74,146,2,6,6,2.02,189,00:15:41,00:07:46
88,32,Male,193,88,161,0,6.2,6,3.1,316,00:23:49,00:07:41
89,32,Male,165,60,160,1,6.2,6,3.03,316,00:23:24,00:07:43
90,32,Male,199,66,155,2,6.2,6,2,208,00:15:45,00:07:52
91,32,Male,184,87,159,0,6.2,6,3.5,365,00:26:33,00:07:35
92,32,Male,153,63,102,2,7.2,8,1.2,58,09:18.1,00:07:45
93,33,Male,157,72,151,1,6,6,4,379,00:29:14,00:07:18
94,33,Female,159,83,150,0,6.2,6,3,285,00:22:06,00:07:22
95,33,Female,169,95,149,2,6.2,6,3.1,281,00:21:53,00:07:04
96,33,Male,194,61,154,1,6.1,6,5.58,581,00:43:26,00:07:47
97,33,Male,182,71,151,0,6.1,6,5,530,00:39:57,00:07:59
98,33,Male,168,86,157,2,6.1,6,3.18,344,00:24:12,00:07:37
